prediction_date,product_type,product_french_name,predicted_price,confidence,model_name,status
2026-02-23,WHEAT,Blé,500,00,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,CITRUS_FRUITS,Agrumes,958,44,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,PEPPERS,Piments,1372,60,0,880,DJL-Real-DeepLearning,COMPLETED
2026-02-23,WHEAT,Blé,500,00,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,DATES,Dattes,3119,93,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,TOMATOES,Tomates,800,53,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,WHEAT,Blé,500,00,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,CITRUS_FRUITS,Agrumes,825,01,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,PEPPERS,Piments,1427,88,0,880,DJL-Real-DeepLearning,COMPLETED
2026-02-23,DATES,Dattes,2159,23,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,OLIVE_OIL,Huile d'olive,3704,34,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,PEPPERS,Piments,884,89,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,TOMATOES,Tomates,719,93,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,PEPPERS,Piments,1119,25,0,880,DJL-Real-DeepLearning,COMPLETED
2026-02-23,DATES,Dattes,2375,75,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,OLIVE_OIL,Huile d'olive,3057,28,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,CITRUS_FRUITS,Agrumes,965,32,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,OLIVE_OIL,Huile d'olive,2684,30,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,OLIVE_OIL,Huile d'olive,3095,37,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,TOMATOES,Tomates,785,63,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,WHEAT,Blé,500,00,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,TOMATOES,Tomates,660,87,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,OLIVE_OIL,Huile d'olive,3334,17,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,PEPPERS,Piments,1363,84,0,880,DJL-Real-DeepLearning,COMPLETED
2026-02-23,OLIVE_OIL,Huile d'olive,3653,25,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,DATES,Dattes,2538,22,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,CITRUS_FRUITS,Agrumes,855,95,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,WHEAT,Blé,500,00,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,PEPPERS,Piments,1166,55,0,880,DJL-Real-DeepLearning,COMPLETED
2026-02-23,DATES,Dattes,3376,91,0,924,DJL-Real-DeepLearning,COMPLETED
2026-02-23,WHEAT,Blé,500,00,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,PEPPERS,Piments,1497,75,0,880,DJL-Real-DeepLearning,COMPLETED
2026-02-23,CITRUS_FRUITS,Agrumes,1037,76,0,880,DJL-Real-DeepLearning,COMPLETED
2026-02-23,TOMATOES,Tomates,814,57,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,CITRUS_FRUITS,Agrumes,863,07,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,PEPPERS,Piments,1072,09,0,880,DJL-Real-DeepLearning,COMPLETED
2026-02-23,CITRUS_FRUITS,Agrumes,965,36,0,800,DJL-Real-DeepLearning,COMPLETED
2026-02-23,PEPPERS,Piments,1061,56,0,880,DJL-Real-DeepLearning,COMPLETED
2026-02-23,TOMATOES,Tomates,614,03,0,800,DJL-Real-DeepLearning,COMPLETED
